User-agent: *
Disallow: /account
Disallow: /help/
Disallow: /auth
Disallow: /admin
Disallow: /dashboard
Disallow: /login
Disallow: /logout
Disallow: /api
Disallow: /lost-password
Disallow: /password
Disallow: /register
Disallow: /reports
Disallow: /styles
Disallow: /test
Disallow: /goto
Disallow: /media
Disallow: /misc
Disallow: /online
Disallow: /pages
Disallow: /posts
Disallow: /agents
Disallow: /author
Disallow: /member
Disallow: */edit
Disallow: */unread
Disallow: */save
Disallow: /attachments
Disallow: /online
Disallow: */cdn-cgi/*
